C:\Asya\acugt.ytl\otelets\Source\odaara1.cbl Thu Mar 08 21:13:31 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3716
# of Files:            9
# of Data Items:    1915
# of Paragraphs:      65

Elapsed Time:        0.1 seconds
Lines/Minute:    1173473


Code Size:          6253 (00186D)
Data Size:         15432 (003C48)
Shared Data:         832 (000340)
Extra Segment:      1170 (000492)
Thread Segment:      284 (00011C)
Address Table:      1852 (00073C)
Program Size:      25823 (0064DF)

0 Error(s), 0 Warning(s)
