C:\Asya\acugt.ytl\otelets\Source\for06.cbl Thu Mar 08 21:12:28 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4808
# of Files:           19
# of Data Items:    2259
# of Paragraphs:      62

Elapsed Time:        0.2 seconds
Lines/Minute:    1068444


Code Size:         12072 (002F28)
Data Size:         21752 (0054F8)
Shared Data:         832 (000340)
Extra Segment:      1520 (0005F0)
Thread Segment:      252 (0000FC)
Address Table:      3056 (000BF0)
Program Size:      39484 (009A3C)

0 Error(s), 0 Warning(s)
