C:\Asya\acugt.ytl\otelets\Source\tfor08.cbl Thu Mar 08 21:15:00 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4637
# of Files:           16
# of Data Items:    2146
# of Paragraphs:      63

Elapsed Time:        0.2 seconds
Lines/Minute:    1070076


Code Size:         13906 (003652)
Data Size:         24678 (006066)
Shared Data:         832 (000340)
Extra Segment:      1440 (0005A0)
Thread Segment:      256 (000100)
Address Table:      2828 (000B0C)
Program Size:      43940 (00ABA4)

0 Error(s), 0 Warning(s)
