C:\Asya\acugt.ytl\otelets\Source\tfor03.cbl Thu Mar 08 21:14:59 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4050
# of Files:           10
# of Data Items:    2038
# of Paragraphs:      52

Elapsed Time:        0.2 seconds
Lines/Minute:    1157142


Code Size:         10783 (002A1F)
Data Size:         23056 (005A10)
Shared Data:         832 (000340)
Extra Segment:      1300 (000514)
Thread Segment:      212 (0000D4)
Address Table:      2528 (0009E0)
Program Size:      38711 (009737)

0 Error(s), 0 Warning(s)
