C:\Asya\acugt.ytl\otelets\Source\onkrap3.cbl Thu Mar 08 21:13:48 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3897
# of Files:           10
# of Data Items:    1960
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1169100


Code Size:          9661 (0025BD)
Data Size:         16536 (004098)
Shared Data:         832 (000340)
Extra Segment:      1272 (0004F8)
Thread Segment:      220 (0000DC)
Address Table:      2544 (0009F0)
Program Size:      31065 (007959)

0 Error(s), 0 Warning(s)
