C:\Asya\acugt.ytl\otelets\Source\for05.cbl Thu Mar 08 21:12:27 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4529
# of Files:           12
# of Data Items:    2161
# of Paragraphs:      56

Elapsed Time:        0.2 seconds
Lines/Minute:    1132250


Code Size:         11538 (002D12)
Data Size:         20360 (004F88)
Shared Data:         832 (000340)
Extra Segment:      1496 (0005D8)
Thread Segment:      228 (0000E4)
Address Table:      2804 (000AF4)
Program Size:      37258 (00918A)

0 Error(s), 0 Warning(s)
