C:\Asya\acugt.ytl\otelets\Source\for03.cbl Thu Mar 08 21:12:25 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4849
# of Files:           14
# of Data Items:    2220
# of Paragraphs:      62

Elapsed Time:        0.2 seconds
Lines/Minute:    1039071


Code Size:         14140 (00373C)
Data Size:         25044 (0061D4)
Shared Data:         832 (000340)
Extra Segment:      1666 (000682)
Thread Segment:      252 (0000FC)
Address Table:      3044 (000BE4)
Program Size:      44978 (00AFB2)

0 Error(s), 0 Warning(s)
