C:\Asya\acugt.ytl\otelets\Source\kasarap1.cbl Thu Mar 08 21:13:08 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4274
# of Files:           17
# of Data Items:    2107
# of Paragraphs:      55

Elapsed Time:        0.2 seconds
Lines/Minute:    1114956


Code Size:         10953 (002AC9)
Data Size:         17820 (00459C)
Shared Data:         832 (000340)
Extra Segment:      1218 (0004C2)
Thread Segment:      224 (0000E0)
Address Table:      2524 (0009DC)
Program Size:      33571 (008323)

0 Error(s), 0 Warning(s)
