C:\Asya\acugt.ytl\otelets\Source\for10.cbl Thu Mar 08 21:15:14 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4331
# of Files:           13
# of Data Items:    2066
# of Paragraphs:      57

Elapsed Time:        0.2 seconds
Lines/Minute:    1082750


Code Size:         11763 (002DF3)
Data Size:         20094 (004E7E)
Shared Data:         832 (000340)
Extra Segment:      1390 (00056E)
Thread Segment:      232 (0000E8)
Address Table:      2388 (000954)
Program Size:      36699 (008F5B)

0 Error(s), 0 Warning(s)
