C:\Asya\acugt.ytl\otelets\Source\for08.cbl Thu Mar 08 21:12:30 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5070
# of Files:           17
# of Data Items:    2241
# of Paragraphs:      65

Elapsed Time:        0.2 seconds
Lines/Minute:    1048965


Code Size:         15469 (003C6D)
Data Size:         22614 (005856)
Shared Data:         832 (000340)
Extra Segment:      1572 (000624)
Thread Segment:      264 (000108)
Address Table:      3116 (000C2C)
Program Size:      43867 (00AB5B)

0 Error(s), 0 Warning(s)
