C:\Asya\acugt.ytl\otelets\Source\for04.cbl Thu Mar 08 21:12:26 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4651
# of Files:           12
# of Data Items:    2153
# of Paragraphs:      57

Elapsed Time:        0.2 seconds
Lines/Minute:    1116240


Code Size:         12441 (003099)
Data Size:         20852 (005174)
Shared Data:         832 (000340)
Extra Segment:      1584 (000630)
Thread Segment:      232 (0000E8)
Address Table:      2868 (000B34)
Program Size:      38809 (009799)

0 Error(s), 0 Warning(s)
