C:\Asya\acugt.ytl\otelets\Source\tfor01.cbl Thu Mar 08 21:14:57 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4148
# of Files:           10
# of Data Items:    2095
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1185142


Code Size:          9466 (0024FA)
Data Size:         22440 (0057A8)
Shared Data:         832 (000340)
Extra Segment:      1286 (000506)
Thread Segment:      220 (0000DC)
Address Table:      3216 (000C90)
Program Size:      37460 (009254)

0 Error(s), 0 Warning(s)
