C:\Asya\acugt.ytl\otelets\Source\onkrap1.cbl Thu Mar 08 21:13:46 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3636
# of Files:            8
# of Data Items:    1910
# of Paragraphs:      49

Elapsed Time:        0.1 seconds
Lines/Minute:    1148210


Code Size:          6955 (001B2B)
Data Size:         16072 (003EC8)
Shared Data:         832 (000340)
Extra Segment:      1266 (0004F2)
Thread Segment:      200 (0000C8)
Address Table:      2036 (0007F4)
Program Size:      27361 (006AE1)

0 Error(s), 0 Warning(s)
