C:\Asya\acugt.ytl\otelets\Source\for02.cbl Thu Mar 08 21:12:24 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4624
# of Files:           12
# of Data Items:    2246
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1109760


Code Size:         10748 (0029FC)
Data Size:         20456 (004FE8)
Shared Data:         832 (000340)
Extra Segment:      1436 (00059C)
Thread Segment:      220 (0000DC)
Address Table:      3684 (000E64)
Program Size:      37376 (009200)

0 Error(s), 0 Warning(s)
