C:\Asya\acugt.ytl\otelets\Source\tist1.cbl Thu Mar 08 21:15:01 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4523
# of Files:           10
# of Data Items:    2165
# of Paragraphs:      58

Elapsed Time:        0.2 seconds
Lines/Minute:    1130750


Code Size:         20947 (0051D3)
Data Size:         22062 (00562E)
Shared Data:         832 (000340)
Extra Segment:      1342 (00053E)
Thread Segment:      236 (0000EC)
Address Table:      4728 (001278)
Program Size:      50147 (00C3E3)

0 Error(s), 0 Warning(s)
