C:\Asya\acugt.ytl\otelets\Source\for01.cbl Thu Mar 08 21:12:23 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4540
# of Files:           11
# of Data Items:    2187
# of Paragraphs:      56

Elapsed Time:        0.2 seconds
Lines/Minute:    1089600


Code Size:         10687 (0029BF)
Data Size:         20260 (004F24)
Shared Data:         832 (000340)
Extra Segment:      1400 (000578)
Thread Segment:      228 (0000E4)
Address Table:      3460 (000D84)
Program Size:      36867 (009003)

0 Error(s), 0 Warning(s)
