C:\Asya\acugt.ytl\otelets\Source\ist1.cbl Thu Mar 08 21:13:01 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4521
# of Files:           10
# of Data Items:    2166
# of Paragraphs:      58

Elapsed Time:        0.2 seconds
Lines/Minute:    1130250


Code Size:         20846 (00516E)
Data Size:         18638 (0048CE)
Shared Data:         832 (000340)
Extra Segment:      1318 (000526)
Thread Segment:      236 (0000EC)
Address Table:      4664 (001238)
Program Size:      46534 (00B5C6)

0 Error(s), 0 Warning(s)
