C:\Asya\acugt.ytl\otelets\Source\for11.cbl Thu Mar 08 21:12:31 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4465
# of Files:           12
# of Data Items:    2120
# of Paragraphs:      65

Elapsed Time:        0.2 seconds
Lines/Minute:    1116250


Code Size:         10440 (0028C8)
Data Size:         19944 (004DE8)
Shared Data:         832 (000340)
Extra Segment:      1586 (000632)
Thread Segment:      264 (000108)
Address Table:      2572 (000A0C)
Program Size:      35638 (008B36)

0 Error(s), 0 Warning(s)
