C:\Asya\acugt.ytl\otelets\Source\for09.cbl Thu Mar 08 21:15:13 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3668
# of Files:            8
# of Data Items:    1888
# of Paragraphs:      45

Elapsed Time:        0.1 seconds
Lines/Minute:    1222666


Code Size:          9982 (0026FE)
Data Size:         26112 (006600)
Shared Data:         832 (000340)
Extra Segment:      1084 (00043C)
Thread Segment:      184 (0000B8)
Address Table:      2232 (0008B8)
Program Size:      40426 (009DEA)

0 Error(s), 0 Warning(s)
