C:\Asya\acugt.ytl\otelets\Source\halkrap2.cbl Thu Mar 08 21:12:49 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3431
# of Files:            6
# of Data Items:    1843
# of Paragraphs:      46

Elapsed Time:        0.1 seconds
Lines/Minute:    1210941


Code Size:          6144 (001800)
Data Size:         15220 (003B74)
Shared Data:         832 (000340)
Extra Segment:      1074 (000432)
Thread Segment:      188 (0000BC)
Address Table:      1892 (000764)
Program Size:      25350 (006306)

0 Error(s), 0 Warning(s)
