#ASYASOFT_WIN_MENU
####################################################################################
#Kullanim :
#Kisitlamalar
#------------------
#bir ana menu altinda MAX_MENU =< 30
#------------------
#RAABB-YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY-bmpXXX-ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ-TTTT
#**********************************************************************************
#R ->
#     S-ise Sadece supoervisor kullanabilir ... diger hallerde disable gelir
#    
#     !-ise menu handle'lari sifirla yeni ana menu tanimlamisina gir
#     +-Seperator
#AABB-> Menu handle
#    AA 0'dan farkli BB 0 ise AA ana menu
#    AA ve BB sifirdan farkli ise
#      A-Yeni handle
#      B-Hangi handle' bagli oldugu
#X -> Program aciklamasi
#bmpXXX -> Menude kullanilacak bitmap ismi
#     bmp001 gibi .bmp program tarafinda ekleniyor ...
#     16x16 formatinda olmali
#Y -> Program ismi  konuk.win gibi ...
#T -> Program id numarasi her program ve menu icin ayri olmak zorunda ...
#*****************************************************************************
#Kisaltmalar
#---------------------
#KISAYOL_TANIM_BASLA
#$OTEL$=/asya/ytl/obj\otel seklinde tanimlama yapilip $otel/konuk.win yazilabilir
#$MUHA$=\asya\obj\muha vs.
#KISAYOL_TANIM_BIT
#max kisayol =< 10
#*****************************************************************************
#eger ilk hane ! ise hafizadaki handle'lar sifirlanir...
#yeni bir ana menu tanimlamasina gecilir ...
#*****************************************************************************
#BASLIK_BUTTON_BASLA
#BUTTON_01-bmp004-Gunluk musteri listesi kukurikusu
#BUTTON_02-bmp005-Gunluk musteri listesi kukurikusu
#BASLIK_BUTTON_BIT
#tool barda cikacak buttonlarin adresleri cikmayacaklar icin bmp000 kullaniniz
#max_button sayisi 15
######################
# ORNEK MENU TABLOSU #
######################

ASYASOFT_WIN_MENU

KISAYOL_TANIM_BASLA
$OTEL$=/asya/ytl/obj/otel
$MUHA$=/asya/ytl/obj/muha
$STOK$=/asya/ytl/obj/stok
$COST$=/asya/ytl/obj/cost
$PERS$=/asya/ytl/obj/pers
KISAYOL_TANIM_BIT

BASLIK_BUTTON_BASLA
BUTTON_01-bmp001-Rezervasyon Girisileri                  -/asya/ytl/obj/otel/rez.asy
BUTTON_02-bmp002-Check-In                                -/asya/ytl/obj/otel/rezcin.asy
BUTTON_03-bmp003-Check-Out                               -/asya/ytl/obj/otel/cout.asy
BUTTON_04-bmp004-Folio                                   -/asya/ytl/obj/otel/folio.asy
BUTTON_05-bmp005-Room Rack                               -/asya/ytl/obj/otel/odarack.asy
BUTTON_06-bmp006-Kredi Cekleri Isleme                    -/asya/ytl/obj/otel/cekgir.asy
BUTTON_07-bmp007-Gunluk Musteri Listesi                  -/asya/ytl/obj/otel/gunmus.asy
BUTTON_08-bmp008-Musteri Arama                           -/asya/ytl/obj/otel/musara.asy
BUTTON_09-bmp009-Detay Forecast                          -/asya/ytl/obj/otel/for08.asy
BUTTON_10-bmp010-Onkasa Balans Karti                     -/asya/ytl/obj/otel/balkart.asy
BUTTON_11-bmp011-Genel Folio Balanace                    -/asya/ytl/obj/otel/genelfol.asy
BUTTON_12-bmp012-Kasa Devir Tutanagi                     -/asya/ytl/obj/otel/kasarap1.asy
BUTTON_13-bmp013-Gunluk Kur Girisleri                    -/asya/ytl/obj/otel/kur.asy
BASLIK_BUTTON_BIT

MENU_BASLA
###################################################################
#Rezervasyon
###################################################################
 0000|&Rezervasyon                  |      |MENU01
 0201|Rezervasyon Islemleri         |123456|me101
 0002|Rezervasyon girisleri         |123456|$OTEL$/rez
 0002|Rezervasyon fisleri listeleme |123456|$OTEL$/rezlist
#0002|Rezervasyondan register kart  |123456|$OTEL$/
 0301|Acenta islemleri              |123456|me102
 0003|Acenta kontrat girisleri      |123456|$OTEL$/kontrat
 0003|Acenta kontrat girisleri(yeni)|123456|$OTEL$/ykontrat
 0003|Toplu  Fiyat Anlasmasi Girisi |123456|$OTEL$/fiyatgir
 0003|Acenta Kontrat Raporu         |123456|$OTEL$/kontrap1
 0003|Acenta Kontrat Raporu(yeni)   |123456|$OTEL$/ykontrp1
 0003|Single Kontenjan Takibi       |123456|$OTEL$/ykontrp2
 0003|Acenta Fiyat Raporu           |123456|$OTEL$/fiyatr1
 0003|Kontenjan Gerceklesme Tablosu |123456|$OTEL$/kontg1
 0401|Aksiyon / Stop-Sale Islemleri |123456|me103
 0004|Aksiyon / Stop-Sale Girisi    |123456|$OTEL$/aksiyon
 0004|Aksiyon / Stop-Sale Raporu    |123456|$OTEL$/aksiyonr
 0501|Forecastlar                   |123456|me104
 0005|Oda Tipine Gore Forecast      |123456|$OTEL$/for01
 0005|Detay Forecast                |123456|$OTEL$/for02
 0005|Acenta Koduna Gore            |123456|$OTEL$/for03
 0005|Oda Konumuna Gore             |123456|$OTEL$/for04
 0005|Pansiyon Tipine Gore          |123456|$OTEL$/for05
 0005|Gelir Bazinda Forecast        |123456|$OTEL$/for06
 0005|Aylik Ozet Forecast           |123456|$OTEL$/for07
 0005|Yillik Ozet Forecast          |123456|$OTEL$/for09
 0005|Secenekli Detay Forecast      |123456|$OTEL$/for08
 0005|Beklenen Doluluk Forecast     |123456|$OTEL$/for10
 0005|Guest Repeat Forecast         |123456|$OTEL$/for11
 0601|On Rezervasyon Islemleri      |123456|me105
 0006|Acenta On Rezervasyon Girisi  |123456|$OTEL$/bilbord
 0006|On Rez. / Gercek Rez. Raporu  |123456|$OTEL$/bilbordr
 0006|On Rez Forecast               |123456|$OTEL$/for10
 0006|OnRez Satislar Yeniden Duzenle|123456|$OTEL$/bilinit
 0701|Iptal / Beklemedeki Rezervasy.|123456|me106
 0007|Giris Tarihine Gore Iptal Rez.|123456|$OTEL$/sil-rez
 0007|Giris Tarihine Gore Bekle Rez.|123456|$OTEL$/beklerez
 0801|Blokaj Islemleri              |123456|me107
 0008|Blokaj Tanimlama              |123456|$OTEL$/blokyap
 0008|Blokaja Gore Forecast         |123456|$OTEL$/blokaj01
 0008|Tarihler Arasi Bos Oda Raporu |123456|$OTEL$/bosrack
+0001
 0901|Rezervasyon Raporlari         |123456|me108
 0009|Gelmesi Beklenenler           |123456|$OTEL$/gelrez
 0009|Gitmesi Beklenenler           |123456|$OTEL$/gitrez
 0009|Islenme Tarihine Gore Rez.    |123456|$OTEL$/gunrez
 0009|Gelmeyen Musteriler           |123456|$OTEL$/gelmerez
 0009|Gerceklesen Check-In'ler      |123456|$OTEL$/ger-cin
 0009|Gerceklesen Check-Out'lar     |123456|$OTEL$/ger-cout
 0009|Tekrar Gelen Musteriler       |123456|$OTEL$/tekrarg
 0009|Gerceklesen C/IN Ozluk Kontrol|123456|$OTEL$/gercinadr
 0009|Proforma Fatura               |123456|$OTEL$/profat
+0009|
 0009|Interactive Rezervasyon Raporu|123456|$OTEL$/rezbul
